d/d 451:	home
+++ r/r 2345:	sdi.c32
+++ r/r 2349:	syslinux.exe
+++ r/r 2352:	vesainfo.c32
+++ r/r 2355:	whichsys.c32
+++ r/r * 2307(realloc):	.apk.4be31cd075aeb69ab84103831f9ff814cd123fac7b3bb905
+++ r/r * 2326(realloc):	.apk.f3ef20df5032f0881b438454e2fbe1fe9832677c99110ee6
+++ r/r * 2336(realloc):	.apk.6430adb9a529b18cd22498926910741957f386b5d6a71644
+++ r/- * 0:	.apk.85ab4e96159c7def3fa122dfd104bcac932b712db430d403
+++ r/- * 0:	.apk.a5451fa609bc1331333ad83632f2c8c7e825a7a80d3edba6
+++ r/- * 0:	.apk.5cd77426ac5ab8ac3ae6481b04ef19305b925836dd18aaa9
+++ r/- * 0:	.apk.a592fdcee2de591759518966106027c45f4eb8a84d754d7d
+++ r/- * 0:	.apk.3d283f1f3b2c02dfd84e23c2c73fb8542be30c2314de4861
+++ r/- * 0:	.apk.dae566e1bd2160db0246c022aeff532c08650b7feb37050c
+++ r/r 2311:	isohdppx_f.bin
+++ r/r 2318:	libcom32.c32
+++ r/r 2333:	menu.c32
+++ r/r 2308:	isohdpfx_f.bin
+++ r/r 2334:	pci.c32
+++ r/r * 2321(realloc):	.apk.6604c5e3f12dd385b5433f1cb7a23692fd7d9e52d2366d58
+++ r/r * 2293(realloc):	.apk.3ac2eb36f66e8e0038f7aa4ec6a9877b4bb61b26d57e1bbe
+++ r/r * 2305(realloc):	.apk.113620fea3dbe895869f957d69f4f111ad31e61b5f9368b4
+++ r/r * 2295(realloc):	.apk.169ef2438326df19f113eca88c7c5946750b42de31e7ab0d
+++ r/r * 2309(realloc):	.apk.15c4f0b1786e69a272f93719d3c632a633588645016f2591
+++ r/r * 2332(realloc):	.apk.8e87bb33006a367e10ea916513946d88346eba6ff32a97c0
+++ r/r * 2345(realloc):	.apk.3ab439470a55b86bdc3a12aa56162761a7f0f55da3e84123
+++ r/r * 2347(realloc):	.apk.59c05a18d6ee1b4589057e999832174a42e1e7a17f1a2955
+++ r/r * 2351(realloc):	.apk.de697f94ab9586016467de0848b2181919c7c31b0f03c6ff
+++ r/r * 2353(realloc):	.apk.2cdc4c5277e73044d2b974733a81721569bfe95caff7fa20
+++ r/r 2230:	config.c32
+++ r/r 2232:	cpu.c32
+++ r/r 2328:	mbr.bin
+++ r/r 2331:	memdisk
+++ r/r 2341:	pxelinux.0
+++ r/r 2344:	sanboot.c32
+++ r/r 2233:	cpuid.c32
+++ r/r 2297:	gptmbr_f.bin
+++ r/r 2300:	hexdump.c32
+++ d/d 3977:	efi64
++++ r/r * 2248(realloc):	.apk.fe493b3603f4f04366bb3d0c16c29cc8327f874f818fa896
++++ r/r * 2249(realloc):	.apk.f780805820acd742172eb8783691fe234e48101b861266b1
++++ r/r * 2250(realloc):	.apk.5e5912d2c271033e1fff766dd45712408f4a860005c642bf
++++ r/r * 2251(realloc):	.apk.580f04df0804943f0f49b30ff20b3cd6bc45704911426c6d
++++ r/r * 2252(realloc):	.apk.2c692911f7e28b30c750ef4b851c15b51ce45d8bfa636c6c
++++ r/r * 2253(realloc):	.apk.559852611c868af880d8c2505b2a34f2b568353be5ea003c
++++ r/r * 2254(realloc):	.apk.d62b8bc6a79316eadf8379906cc0db415fc9495e3dbdbbeb
++++ r/r * 2255(realloc):	.apk.460ed4f20ffeb84595b8fbfbf2c190448d65cd69910e7fa6
++++ r/r * 2256(realloc):	.apk.9ad0fd75d922bff07594e315c28e4eab45c7988bd916d5c4
++++ r/r * 2257(realloc):	.apk.d61aa7970595108c259d866c73d30ff88f921d56dc8c52eb
++++ r/r * 2258(realloc):	.apk.37df1a91b03ef243bea43aaa3ff82436f11709f5aba065e1
++++ r/r * 2259(realloc):	.apk.c2a5f46b1199e3589e491cf2e87f62661c69d7cdc11132a0
++++ r/r * 2260(realloc):	.apk.b4112cc5547d6c8a042a930449ca2f04cd7e74dff8397da5
++++ r/r * 2261(realloc):	.apk.55ed6e4e5b12eec6ab8ab6713079eca462ded0ea77a2b759
++++ r/r 2255:	cpuidtest.c32
++++ r/r 2285:	syslinux.c32
++++ r/r * 2267(realloc):	.apk.2ce8d78f550b64e8a271b0b6afea309e607434d1c77b20f5
++++ r/r * 2268(realloc):	.apk.c1cfb3c951cd9dd293b98a7f3ff3e44c56fac115be2ab913
++++ r/r * 2273(realloc):	.apk.1fe171c04479293a92a5ff247dc9ac74c4d46e38a2af9173
++++ r/r * 2274(realloc):	.apk.98aa9068746d13f85a33a52ac75f15f6b68b111d583199c6
++++ r/r * 2279(realloc):	.apk.d0cf2e4b0e73f11e9cba3490658296a1d13673cc9529f8c2
++++ r/r * 2280(realloc):	.apk.ba5878c669481ed8fa26eb73265bdc9c480c7c89d1f95b8a
++++ r/r * 2283(realloc):	.apk.8fdfbf3eb22d96d29add37c5937100fd83440236f2fde7ad
++++ r/r * 2284(realloc):	.apk.cb0df11e1e2b3d629fbb3adada0cea3e2e5b1b8fb8f6ddbf
++++ r/- * 0:	.apk.03382b0709910d5680dea95bc0f1690e18786ac0452fef94
++++ r/- * 0:	.apk.3103a9f17c314844e953b96ce665554d950418d45c8de9c0
++++ r/r 2260:	dmitest.c32
++++ r/r 2262:	hdt.c32
++++ r/r 2267:	ldlinux.e64
++++ r/r 2269:	libcom32.c32
++++ r/r 2277:	mboot.c32
++++ r/r 2279:	menu.c32
++++ r/r 2280:	pci.c32
++++ r/r * 2262(realloc):	.apk.0d67b3d6d8227f1753f3c9c6ba9f3916dd3c0bcdada2a25f
++++ r/r * 2264(realloc):	.apk.9dca182d675e58e34a27197aed4f96fc3257d566989785c1
++++ r/r * 2269(realloc):	.apk.86eee3c1a60dc0c6e59485755ce1191a1ffb435c7d9acf6c
++++ r/r * 2281(realloc):	.apk.31c419e3dceaf9eb2a34e36cf3350927095a721bdcbc4e51
++++ r/r * 2286(realloc):	.apk.e3a73b8d7703176f531923134d801b4a0f4409c89489166e
++++ r/r * 2289(realloc):	.apk.902e93e06b895beae172e8577cc50c8d893800f03120a26f
++++ r/r * 2290(realloc):	.apk.e6553824644be94ba7db1e7d2269cc0300249a1720b0ddf2
++++ r/r 2251:	config.c32
++++ r/r 2253:	cpu.c32
++++ r/- * 0:	.apk.7655b67c66d5eebd53e95a50e6d4c882eec8e67996c313bf
++++ r/- * 0:	.apk.295b3f9a175dadaef1cc02b5ee3b358f3055615772ec2fd2
++++ r/r 2249:	cmd.c32
++++ r/r 2250:	cmenu.c32
++++ r/r 2254:	cpuid.c32
++++ r/r 2274:	linux.c32
++++ r/r 2284:	sysdump.c32
++++ r/r 2286:	syslinux.efi
++++ r/r 2263:	hexdump.c32
++++ r/r 2264:	host.c32
++++ r/r 2265:	ifcpu.c32
++++ r/r 2288:	vesamenu.c32
++++ r/r 2256:	debug.c32
++++ r/r 2266:	ifcpu64.c32
++++ r/r * 2263(realloc):	.apk.2aa14650fa95f0e2e319ad792f2a1f9f336aaa5a810c59ef
++++ r/r * 2277(realloc):	.apk.576133e13f83a38b69dc671970d097ad036909445213ebb1
++++ r/r * 2285(realloc):	.apk.b1c7d055d90086443e9f4d196eb26878de1df04631fa4e77
++++ r/r 2247:	cat.c32
++++ r/r 2268:	lfs.c32
++++ r/r 2272:	libmenu.c32
++++ r/r 2282:	reboot.c32
++++ r/r 2283:	rosh.c32
++++ r/r 2287:	vesa.c32
++++ r/r 2290:	whichsys.c32
++++ r/r 2291:	zzjson.c32
++++ r/r * 2265(realloc):	.apk.fb7e8bb923297a0c9eb4026fa1941bd442aac3df395b1cae
++++ r/r * 2278(realloc):	.apk.3103a9f17c314844e953b96ce665554d950418d45c8de9c0
++++ r/r 2257:	dhcp.c32
++++ r/r 2259:	dmi.c32
++++ r/r * 2275(realloc):	.apk.03382b0709910d5680dea95bc0f1690e18786ac0452fef94
++++ r/r * 2270(realloc):	.apk.03feadad8ab9b10ec404ef34efd66ff578f594a6922206ae
++++ r/r 2248:	chain.c32
++++ r/r 2252:	cptime.c32
++++ r/r 2258:	dir.c32
++++ r/r 2261:	gfxboot.c32
++++ r/r 2270:	libgpl.c32
++++ r/r 2289:	vpdtest.c32
++++ r/r * 2287(realloc):	.apk.295b3f9a175dadaef1cc02b5ee3b358f3055615772ec2fd2
++++ r/r 2271:	liblua.c32
++++ r/r 2273:	libutil.c32
++++ r/r 2275:	ls.c32
++++ r/r 2276:	lua.c32
++++ r/r 2278:	meminfo.c32
++++ r/r 2281:	pwd.c32
++++ r/r * 2276(realloc):	.apk.95fbca37b8524e6f6194783868879ce72c2983f7b4cb452b
++++ r/r * 2288(realloc):	.apk.521264d1e09925851b4b4ece10bd018c1efdadcf6c5d838a
++++ r/r * 2291(realloc):	.apk.7096efa147a888371d93465ed5830cfac99d6f82c24a5659
+++ r/r * 2327(realloc):	.apk.3d283f1f3b2c02dfd84e23c2c73fb8542be30c2314de4861
+++ r/r 2324:	lpxelinux.0
+++ r/r * 2333(realloc):	.apk.dae566e1bd2160db0246c022aeff532c08650b7feb37050c
+++ r/r * 2318(realloc):	.apk.a5451fa609bc1331333ad83632f2c8c7e825a7a80d3edba6
+++ r/r 2301:	host.c32
+++ r/r 2303:	ifcpu64.c32
+++ r/r * 2337(realloc):	.apk.cf1166da1df18223641aafae9f8634aff02eeec2fb7466fe
+++ r/r * 2344(realloc):	.apk.745d7dbb26a216c7fb23f06cb77c02107fec80e5da73935b
+++ r/r * 2350(realloc):	.apk.f3287c3e067caaef90b9c6b15051f47bebedc397dc51aa40
+++ r/r * 2352(realloc):	.apk.62c5b00ea38fb292200de7a899d82779ed3e2e673450ee8d
+++ r/r * 2356(realloc):	.apk.080d9829867757e651f00933f8f13c79a0e43580215e2556
+++ r/r 2224:	cat.c32
+++ r/r 2226:	cmd.c32
+++ r/r 2332:	meminfo.c32
+++ r/r 2354:	vpdtest.c32
+++ r/r * 2330(realloc):	.apk.d46b9c709330d4bcf7029130d74ed8ce7963e1c84ffc7652
+++ r/r * 2338(realloc):	.apk.1ebbf3fc1d859e9db975ff2e59659b27a8673dcc277dfdf2
+++ r/r 2298:	gpxecmd.c32
+++ r/r 2305:	ifplop.c32
+++ r/r 2306:	isohdpfx.bin
+++ r/r 2314:	kbdmap.c32
+++ r/r 2319:	libgpl.c32
+++ r/r 2322:	libutil.c32
+++ r/r * 2317(realloc):	.apk.7787390dbf8370c3223127c91bfe9cfc0b65531bd96c77b1
+++ r/r * 2302(realloc):	.apk.1390e0402668b835f6099c9cc5b12859d110675dbe7f887d
+++ r/r * 2339(realloc):	.apk.f19fcc52cb6ad80d97f12726533410389bc774be025ef8aa
+++ r/r * 2346(realloc):	.apk.4d5a6d493fc342b3ca94fe6043e9c15b7034705fc94a4d5e
+++ r/r * 2355(realloc):	.apk.99c65e8e4175a342122f1ead97d88a2d5e77c1fc1c084f33
+++ r/r 2221:	altmbr.bin
+++ r/r 2222:	altmbr_c.bin
+++ r/r 2240:	dir.c32
+++ r/r 2294:	gfxboot.c32
++ d/d 3980:	nano
+++ d/r * 473(realloc):	subsys
+ d/d 461:	lib
++ r/r 645:	librc.so.1
++ d/d 716:	engines-1.1
+++ r/r 718:	capi.so
+++ r/r 719:	padlock.so
+++ r/r * 718(realloc):	.apk.78f505a83e8e35509107c4ce513c18538126f2a2d2b11de5
+++ r/r * 719(realloc):	.apk.761c25c8b4a24103f4cccb237c660892f91bc3133fda55a5
+++ r/r 717:	afalg.so
++ r/r 726:	libtls.so.2.0.3
++ l/l 803:	libcap.so.2
++ l/l 805:	libpsx.so.2
++ l/l 720:	libcrypto.so.1.1
++ r/r 644:	libeinfo.so.1
++ l/l 722:	libssl.so.1.1
++ r/r 804:	libcap.so.2.50
++ r/r 806:	libpsx.so.2.50
++ d/d 824:	pkcs11
++ l/l 725:	libtls.so.2
++ r/r 812:	libgmp.so.10.4.1
++ r/r 814:	libhogweed.so.6.4
++ l/l 815:	libnettle.so.8
++ l/l 813:	libhogweed.so.6
++ l/l 811:	libgmp.so.10
++ r/r 816:	libnettle.so.8.4
++ r/r 818:	libffi.so.7.1.0
++ r/r 823:	libp11-kit.so.0.3.0
++ l/l 830:	libtasn1.so.6
++ l/l 822:	libp11-kit.so.0
++ l/l 817:	libffi.so.7
++ r/r 831:	libtasn1.so.6.6.1
++ r/r 833:	libunistring.so.2.1.0
++ r/r 835:	libgnutls.so.30.29.1
++ l/l 869:	liblzma.so.5
++ l/l 834:	libgnutls.so.30
++ l/l 832:	libunistring.so.2
++ r/r 870:	liblzma.so.5.2.5
++ r/r 872:	libzstd.so.1.4.9
++ l/l * 272(realloc):	.apk.a0eff43c8d8f18875eb80b954f29ced96e6bf7b71a5fc16b
++ r/r 221:	libargon2.so.1
++ l/l 871:	libzstd.so.1
++ d/d 462:	modules-load.d
++ l/l 2147:	libncursesw.so.6
++ r/r 2148:	libncursesw.so.6.2
++ d/d 3971:	ssh
+++ r/r 2170:	ssh-sk-helper
+++ r/r 2164:	sftp-server
+++ r/r * 2170(realloc):	.apk.aaef7b6e9311b326086bba1413f8c2554daed95e4f2ba320
+++ r/r 2169:	ssh-pkcs11-helper
++ l/l 272:	libjson-c.so.5
++ l/l 2364:	libmagic.so.1
++ r/r * 2150(realloc):	.apk.167c250da4854bc49e928d7a42f485a36008b7e0d4768c5c
++ l/l 2143:	libformw.so.6
++ l/l 2145:	libmenuw.so.6
++ r/r 2146:	libmenuw.so.6.2
++ r/- * 0:	liblzma.so.5.2.5
++ l/- * 0:	.apk.a0eff43c8d8f18875eb80b954f29ced96e6bf7b71a5fc16b
++ l/- * 0:	libzstd.so.1
++ r/r 273:	libjson-c.so.5.1.0
++ r/r 2144:	libformw.so.6.2
++ l/l 2149:	libpanelw.so.6
++ r/r 2150:	libpanelw.so.6.2
++ r/r 2365:	libmagic.so.1.0.0
++ l/l 2151:	libedit.so.0
++ r/r 2152:	libedit.so.0.0.64
++ r/r * 2365(realloc):	.apk.0207be644337569c15cc8afd96fd9787213db6e112cfac4b
++ r/r * 2148(realloc):	.apk.37f7a8917cf6cf91f28bb5002fd7208f1a30e9f9e8c42480
+ d/d 463:	local
++ d/d 464:	bin
++ d/d 465:	lib
++ d/d 466:	share
+ d/d 484:	libexec
++ d/d 485:	ifupdown-ng
+++ r/r 487:	bridge
+++ r/r 488:	dhcp
+++ r/r 489:	forward
+++ r/r 490:	ipv6-ra
+++ r/r 491:	link
+++ r/r 492:	static
+++ r/r * 488(realloc):	.apk.2553cf7d8fc99c3ccd9a3ea4f6b80c82357af498865335d7
+++ r/r * 489(realloc):	.apk.9369fcbee76050bc932abf7f3eeedb562c2e613844c4c64d
+++ r/r * 490(realloc):	.apk.05ad1b87ab0d5fa8601b9bf5174dc4ae3642e0a2debf364f
+++ r/r * 491(realloc):	.apk.57855c82353941af9d38bbf923c3817c443cf8b96a38ca46
+++ r/r * 492(realloc):	.apk.ca8ac6aa28af3eeb336e7b193be3d254a53f00a9c7c3cd0b
+++ r/r 486:	bond
++ d/d 825:	p11-kit
+++ r/r 827:	trust-extract-compat
+++ r/r * 827(realloc):	.apk.9587b04853e4d8b6438be174399be7a050a6bff23f5d55dc
+++ r/r 826:	p11-kit-remote
d/d 3970:	bin
+ l/l 128:	ash
+ l/l 130:	base64
+ l/l 132:	bbconfig
+ l/l 143:	cat
+ l/l 144:	chgrp
+ l/l 145:	chmod
+ l/l 146:	chown
+ r/r 99:	busybox
+ l/l 154:	cp
+ l/l 160:	date
+ l/l 162:	dd
+ l/l 167:	df
+ l/l 170:	dmesg
+ l/l 171:	dnsdomainname
+ l/l 174:	dumpkmap
+ l/l 175:	echo
+ l/l 176:	ed
+ l/l 177:	egrep
+ l/l 185:	false
+ l/l 186:	fatattr
+ l/l 189:	fdflush
+ l/l 191:	fgrep
+ l/l 199:	fsync
+ l/l 201:	getopt
+ l/l 203:	grep
+ l/l 205:	gunzip
+ l/l 206:	gzip
+ l/l 212:	hostname
+ l/l 223:	ionice
+ l/l 224:	iostat
+ l/l 227:	ipcalc
+ l/l 235:	kbd_mode
+ l/l 236:	kill
+ l/l 241:	link
+ l/l 242:	linux32
+ l/l 243:	linux64
+ l/l 244:	ln
+ l/l 248:	login
+ l/l 251:	ls
+ l/l 257:	lzop
+ l/l 259:	makemime
+ l/l 264:	mkdir
+ l/l 268:	mknod
+ l/l 271:	mktemp
+ l/l 274:	more
+ l/l 275:	mount
+ l/l 276:	mountpoint
+ l/l 277:	mpstat
+ l/l 278:	mv
+ l/l 284:	netstat
+ l/l 285:	nice
+ l/l 300:	pidof
+ l/l 301:	ping
+ l/l 302:	ping6
+ l/l 303:	pipe_progress
+ l/l 308:	printenv
+ l/l 310:	ps
+ l/l 313:	pwd
+ l/l 322:	reformime
+ l/l 327:	rev
+ l/l 329:	rm
+ l/l 330:	rmdir
+ l/l 333:	run-parts
+ l/l 334:	sed
+ l/l 341:	setpriv
+ l/l 358:	su
+ l/l 363:	sync
+ l/l 368:	tar
+ l/l 378:	true
+ l/l 386:	uname
+ l/l 415:	zcat
+ r/r 734:	bbsuid
+ l/l * 874(realloc):	.apk.2b003913d909c4cd699af40877d5a9bd75e3208ef567b13e
+ l/l * 875(realloc):	.apk.248331b1d48c9c24de1eee0a64dbb576741c21c1c6e8bbc4
+ l/- * 0:	ping6
+ l/- * 0:	pipe_progress
+ l/- * 0:	rm
+ l/- * 0:	sed
+ l/l 100:	sh
+ l/l 125:	arch
+ l/l 342:	setserial
+ l/l 352:	sleep
+ l/l 355:	stat
+ l/l 357:	stty
+ l/l 374:	touch
+ l/l 385:	umount
+ l/l 397:	usleep
+ l/l 404:	watch
+ l/l 874:	lsmod
+ l/l 875:	modinfo
+ r/r 216:	rc-status
+ r/r 672:	uniso
+ r/r 873:	kmod
d/d 1991:	sbin
+ l/r * 136(realloc):	blkid
+ l/l 137:	blockdev
+ l/r * 166(realloc):	depmod
+ l/l 188:	fbsplash
+ l/l 190:	fdisk
+ l/l 193:	findfs
+ l/l 197:	fsck
+ l/l 198:	fstrim
+ l/l 202:	getty
+ l/l 207:	halt
+ l/l 213:	hwclock
+ l/l 215:	ifconfig
+ l/r * 216(realloc):	ifdown
+ l/l 217:	ifenslave
+ l/r * 218(realloc):	ifup
+ l/l 219:	init
+ l/l 220:	inotifyd
+ l/r * 221(realloc):	insmod
+ l/l 225:	ip
+ l/l 226:	ipaddr
+ l/l 230:	iplink
+ l/l 231:	ipneigh
+ l/l 232:	iproute
+ l/l 233:	iprule
+ l/l 234:	iptunnel
+ l/l 239:	klogd
+ l/l 246:	loadkmap
+ l/l 249:	logread
+ l/l 250:	losetup
+ l/r * 252(realloc):	lsmod
+ l/l 261:	mdev
+ l/l 265:	mkdosfs
+ l/l 267:	mkfs.vfat
+ l/l 270:	mkswap
+ l/l * 272(realloc):	modinfo
+ l/r * 273(realloc):	modprobe
+ l/l 279:	nameif
+ l/l 289:	nologin
+ l/l 304:	pivot_root
+ l/l 307:	poweroff
+ l/l 315:	raidautorun
+ l/l 321:	reboot
+ l/l * 331(realloc):	rmmod
+ l/l 332:	route
+ l/l 337:	setconsole
+ l/l 351:	slattach
+ l/l 360:	swapoff
+ l/l 361:	swapon
+ l/l 362:	switch_root
+ l/l 364:	sysctl
+ l/l 365:	syslogd
+ l/l 382:	tunctl
+ l/l 383:	udhcpc
+ l/l 400:	vconfig
+ l/l 405:	watchdog
+ r/r * 460(realloc):	.apk.a852e654fa82e49b10c8c1a28f4034f4c34fdf8d1142fa78
+ l/l 126:	arp
+ l/l 447:	ifup
+ l/l 877:	insmod
+ l/l 881:	rmmod
+ r/r 635:	openrc-shutdown
+ l/l 641:	service
+ l/l 681:	lbu_include
+ r/r 689:	setup-disk
+ r/r 694:	setup-lbu
+ r/r 695:	setup-mta
+ r/r 700:	setup-xen-dom0
+ r/r 701:	setup-xorg-base
+ r/r 764:	ldconfig
+ r/r * 2206(realloc):	.apk.ca301597208e738e6685ff5e231b67e17e08fc9bf31bd65a
+ l/l 861:	fsck.ext2
+ r/r 864:	mke2fs
+ r/r * 938(realloc):	.apk.ef43311279376ccc84d5a54943794f32f1e810996e5923d9
+ r/r * 690(realloc):	.apk.eea13b872bf5d45315949aad06a225090c2a258658f97e33
+ r/r * 697(realloc):	.apk.27abf3be4f4ce7e210c90dbf8b5d36bccaa03bad9ee472b5
+ l/- * 0:	.apk.1950f3333b2a356cde52995aff02e35021c0eb9d51657f7b
+ l/l * 683(realloc):	.apk.175d8accf16ecc20922e25777701fa07a35394f268204ab1
+ r/- * 0:	.apk.b91f207d218f9178ef1e09ab862df147360932129508a556
+ l/l 120:	acpid
+ l/l 878:	lsmod
+ l/l 880:	modprobe
+ r/r 483:	ifupdown
+ l/l 418:	ifctrstat
+ l/l 422:	ifparse
+ r/r 636:	rc
+ r/r 637:	rc-service
+ r/r 685:	setup-alpine
+ r/r 687:	setup-apkrepos
+ r/r 690:	setup-dns
+ r/r 677:	copy-modloop
+ r/r 732:	apk
+ r/r 632:	openrc
+ r/r 688:	setup-bootable
+ r/r 697:	setup-proxy
+ r/r 698:	setup-sshd
+ r/r 703:	update-kernel
+ l/l 866:	mkfs.ext3
+ l/l 867:	mkfs.ext4
+ r/r 938:	nlplug-findfs
+ r/r 2207:	update-extlinux
+ r/r 699:	setup-timezone
+ r/r 702:	update-conf
+ r/r * 2207(realloc):	.apk.532973ab88b4ea77b047969966b67b1e0ce99378a72e2dbd
+ l/- * 0:	.apk.a3de5874b1eca8c83fa4a02bb835cd057a1f027325416c36
+ r/- * 0:	.apk.615e9547ebb9896c9c0ce27614036da8c0c2eb7d0ae08d36
+ l/l * 641(realloc):	.apk.93045393f9e37e6cceb04553fabdc123c9ea8221f31ee5e7
+ r/r 634:	openrc-run
+ r/r 639:	rc-update
+ r/r 643:	supervise-daemon
+ r/r 460:	mkmntdirs
+ r/r 642:	start-stop-daemon
+ l/l 863:	fsck.ext4
+ l/l 865:	mkfs.ext2
+ l/l 683:	lbu_update
+ r/r 860:	e2fsck
+ l/l 420:	ifdown
+ l/l 124:	adjtimex
+ r/r * 937(realloc):	.apk.1c8bd7b03055592441fe5868c60768a47a2ed91f6940e902
+ r/r 2205:	blkid
+ l/l * 877(realloc):	.apk.66e92f3801dd648210fa6fd6f6ade1e4a079f8785572c9f8
+ l/l 879:	modinfo
+ l/l * 881(realloc):	.apk.565d8fd0416e7c1f8d10999801250cf1dbab914c9fc16249
+ r/r * 698(realloc):	.apk.f1df0b0eb6c815c58f9609b9b6ff7f9651619801ed4b6afb
+ r/r * 699(realloc):	.apk.e51089dea093c807957c0cad87a2e4eebec7381596cfc8bf
+ r/r * 701(realloc):	.apk.5e1c0abc7bb5a82c7b11efa2b1814dd896b98546a4ea8f13
+ r/r 678:	lbu
+ l/l 679:	lbu_commit
+ l/l 680:	lbu_exclude
+ l/l 876:	depmod
+ l/l 433:	ifquery
+ r/r 686:	setup-apkcache
+ r/r 691:	setup-hostname
+ r/r 937:	mkinitfs
+ l/l 682:	lbu_status
+ r/r 684:	setup-acf
+ r/r 692:	setup-interfaces
+ r/r 640:	runscript
+ r/r 633:	openrc-init
+ l/l 638:	rc-sstat
+ r/r 693:	setup-keymap
+ r/r 696:	setup-ntp
+ r/r 936:	bootchartd
+ r/r 2206:	extlinux
+ l/l * 867(realloc):	.apk.8daa2bfebb2ec3d1b662a69a8a2b9fa01bf4bb1549031d86
+ l/l 862:	fsck.ext3
+ r/r * 694(realloc):	.apk.b55f52d6d50c4d3b3308783c421b4f836b24585f35b4c8bc
+ r/r * 696(realloc):	.apk.d1e6a1a00216b3f77818b33f76a1028c2c2d9f8d1dda23da
+ r/r * 700(realloc):	.apk.db9c8e8e2411ff40c53fb3ab28055ca9ae14a65722eb2e25
d/d 1992:	media
+ d/d 457:	cdrom
+ d/d 458:	floppy
+ d/d 459:	usb
d/d 1993:	mnt
d/d 1994:	opt
d/d 1995:	root
+ r/r 2363:	.ash_history
+ d/d 3981:	my_folder
++ r/r * 2082(realloc):	flag.txt
++ r/r 2371:	flag.uni.txt
d/d 1996:	run
d/d 1997:	srv
d/d 1998:	sys
d/d 2358:	swap
V/V 31745:	$OrphanFiles
+ -/r * 2374:	OrphanFile-2374
+ -/l * 2375:	OrphanFile-2375
+ -/r * 2376:	OrphanFile-2376
+ -/l * 2377:	OrphanFile-2377
+ -/r * 2378:	OrphanFile-2378
+ -/r * 2379:	OrphanFile-2379
+ -/r * 2380:	OrphanFile-2380
+ -/r * 2381:	OrphanFile-2381
+ -/r * 2382:	OrphanFile-2382
+ -/r * 2383:	OrphanFile-2383
+ -/r * 2384:	OrphanFile-2384
+ -/r * 2385:	OrphanFile-2385
+ -/r * 2386:	OrphanFile-2386
+ -/l * 2387:	OrphanFile-2387
+ -/r * 2388:	OrphanFile-2388
+ -/l * 2389:	OrphanFile-2389
+ -/r * 2390:	OrphanFile-2390
+ -/l * 2391:	OrphanFile-2391
+ -/r * 2392:	OrphanFile-2392
+ -/l * 2393:	OrphanFile-2393
+ -/r * 2394:	OrphanFile-2394
+ -/r * 2395:	OrphanFile-2395
+ -/r * 2396:	OrphanFile-2396
+ -/r * 2397:	OrphanFile-2397
+ -/r * 2398:	OrphanFile-2398
+ -/r * 2399:	OrphanFile-2399
+ -/r * 2400:	OrphanFile-2400
+ -/r * 2401:	OrphanFile-2401
+ -/r * 2402:	OrphanFile-2402
+ -/r * 2403:	OrphanFile-2403
+ -/r * 2404:	OrphanFile-2404
+ -/r * 2405:	OrphanFile-2405
+ -/r * 2406:	OrphanFile-2406
+ -/r * 2407:	OrphanFile-2407
+ -/r * 2408:	OrphanFile-2408
+ -/r * 2409:	OrphanFile-2409
+ -/r * 2410:	OrphanFile-2410
+ -/r * 2411:	OrphanFile-2411
+ -/r * 2412:	OrphanFile-2412
+ -/r * 2413:	OrphanFile-2413
+ -/r * 2414:	OrphanFile-2414
+ -/r * 2415:	OrphanFile-2415
+ -/r * 2416:	OrphanFile-2416
+ -/r * 2417:	OrphanFile-2417
+ -/r * 2418:	OrphanFile-2418
+ -/r * 2419:	OrphanFile-2419
+ -/r * 2420:	OrphanFile-2420
+ -/r * 2421:	OrphanFile-2421
+ -/r * 2422:	OrphanFile-2422
+ -/r * 2423:	OrphanFile-2423
+ -/r * 2424:	OrphanFile-2424
+ -/r * 2425:	OrphanFile-2425
+ -/r * 2426:	OrphanFile-2426
+ -/r * 2427:	OrphanFile-2427
+ -/r * 2428:	OrphanFile-2428
+ -/r * 2429:	OrphanFile-2429
+ -/r * 2430:	OrphanFile-2430
+ -/r * 2431:	OrphanFile-2431
+ -/r * 2432:	OrphanFile-2432
+ -/r * 2433:	OrphanFile-2433
+ -/r * 2434:	OrphanFile-2434
+ -/r * 2435:	OrphanFile-2435
+ -/r * 2436:	OrphanFile-2436
+ -/r * 2437:	OrphanFile-2437
+ -/r * 2438:	OrphanFile-2438
+ -/r * 2439:	OrphanFile-2439
+ -/r * 2440:	OrphanFile-2440
+ -/r * 2441:	OrphanFile-2441
+ -/r * 2442:	OrphanFile-2442
+ -/r * 2443:	OrphanFile-2443
+ -/r * 2444:	OrphanFile-2444
+ -/r * 2445:	OrphanFile-2445
+ -/r * 2446:	OrphanFile-2446
+ -/r * 2447:	OrphanFile-2447
+ -/r * 2448:	OrphanFile-2448
+ -/r * 2449:	OrphanFile-2449
+ -/r * 2450:	OrphanFile-2450
+ -/r * 2451:	OrphanFile-2451
+ -/r * 2452:	OrphanFile-2452
+ -/r * 2453:	OrphanFile-2453
+ -/r * 2454:	OrphanFile-2454
+ -/r * 2455:	OrphanFile-2455
+ -/r * 2456:	OrphanFile-2456
+ -/r * 2457:	OrphanFile-2457
+ -/r * 2458:	OrphanFile-2458
+ -/r * 2459:	OrphanFile-2459
+ -/r * 2460:	OrphanFile-2460
+ -/r * 2461:	OrphanFile-2461
